   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_ccu8.c"
  16              	 .section .text.XMC_CCU8_EnableModule,"ax",%progbits
  17              	 .align 2
  18              	 .global XMC_CCU8_EnableModule
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_CCU8_EnableModule:
  23              	 
  24              	 
  25 0000 10B5     	 push {r4,lr}
  26 0002 0446     	 mov r4,r0
  27 0004 1020     	 movs r0,#16
  28 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_EnableClock
  29 000a 0C4B     	 ldr r3,.L8
  30 000c 9C42     	 cmp r4,r3
  31 000e 0DD0     	 beq .L6
  32 0010 0B4B     	 ldr r3,.L8+4
  33 0012 9C42     	 cmp r4,r3
  34 0014 00D0     	 beq .L7
  35 0016 10BD     	 pop {r4,pc}
  36              	.L7:
  37 0018 4FF48070 	 mov r0,#256
  38 001c FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  39 0020 4FF48070 	 mov r0,#256
  40 0024 BDE81040 	 pop {r4,lr}
  41 0028 FFF7FEBF 	 b XMC_SCU_RESET_DeassertPeripheralReset
  42              	.L6:
  43 002c 8020     	 movs r0,#128
  44 002e FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  45 0032 8020     	 movs r0,#128
  46 0034 BDE81040 	 pop {r4,lr}
  47 0038 FFF7FEBF 	 b XMC_SCU_RESET_DeassertPeripheralReset
  48              	.L9:
  49              	 .align 2
  50              	.L8:
  51 003c 00000240 	 .word 1073872896
  52 0040 00400240 	 .word 1073889280
  54              	 .section .text.XMC_CCU8_DisableModule,"ax",%progbits
  55              	 .align 2
  56              	 .global XMC_CCU8_DisableModule
  57              	 .thumb
  58              	 .thumb_func
  60              	XMC_CCU8_DisableModule:
  61              	 
  62              	 
  63 0000 08B5     	 push {r3,lr}
  64 0002 0C4B     	 ldr r3,.L16
  65 0004 9842     	 cmp r0,r3
  66 0006 0DD0     	 beq .L14
  67 0008 0B4B     	 ldr r3,.L16+4
  68 000a 9842     	 cmp r0,r3
  69 000c 00D0     	 beq .L15
  70 000e 08BD     	 pop {r3,pc}
  71              	.L15:
  72 0010 4FF48070 	 mov r0,#256
  73 0014 FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
  74 0018 4FF48070 	 mov r0,#256
  75 001c BDE80840 	 pop {r3,lr}
  76 0020 FFF7FEBF 	 b XMC_SCU_CLOCK_GatePeripheralClock
  77              	.L14:
  78 0024 8020     	 movs r0,#128
  79 0026 FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
  80 002a 8020     	 movs r0,#128
  81 002c BDE80840 	 pop {r3,lr}
  82 0030 FFF7FEBF 	 b XMC_SCU_CLOCK_GatePeripheralClock
  83              	.L17:
  84              	 .align 2
  85              	.L16:
  86 0034 00000240 	 .word 1073872896
  87 0038 00400240 	 .word 1073889280
  89              	 .section .text.XMC_CCU8_Init,"ax",%progbits
  90              	 .align 2
  91              	 .global XMC_CCU8_Init
  92              	 .thumb
  93              	 .thumb_func
  95              	XMC_CCU8_Init:
  96              	 
  97              	 
  98 0000 38B5     	 push {r3,r4,r5,lr}
  99 0002 0446     	 mov r4,r0
 100 0004 1020     	 movs r0,#16
 101 0006 0D46     	 mov r5,r1
 102 0008 FFF7FEFF 	 bl XMC_SCU_CLOCK_EnableClock
 103 000c 104B     	 ldr r3,.L24
 104 000e 9C42     	 cmp r4,r3
 105 0010 16D0     	 beq .L22
 106 0012 104B     	 ldr r3,.L24+4
 107 0014 9C42     	 cmp r4,r3
 108 0016 0AD0     	 beq .L23
 109              	.L20:
 110 0018 E368     	 ldr r3,[r4,#12]
 111 001a 43F48073 	 orr r3,r3,#256
 112 001e E360     	 str r3,[r4,#12]
 113 0020 2368     	 ldr r3,[r4]
